0
  (0, 1809)	0.08202421691811913
  (0, 4299)	0.16840877108221974
  (0, 4262)	0.13288638487849136
  (0, 3577)	0.11938484919992687
  (0, 464)	0.12280361326059085
  (0, 1713)	0.10638744663646064
  (0, 2677)	0.09118146042365112
  (0, 3907)	0.12698784230633164
  (0, 2090)	0.12698784230633164
  (0, 3732)	0.11649432537275306
  (0, 3900)	0.10801902204505158
  (0, 3102)	0.13998524486979785
  (0, 3555)	0.13998524486979785
  (0, 1298)	0.13998524486979785
  (0, 2800)	0.12698784230633164
  (0, 3533)	0.13998524486979785"
"  (0, 2748)	0.504770670970039
  (0, 4221)	0.3505141969740293
  (0, 3066)	0.1194587465831988
  (0, 274)	0.18253540441513116
  (0, 3248)	0.10320667171870718
  (0, 2051)	0.05875517308370133
  (0, 1356)	0.13366451351822697
  (0, 2719)	0.110743557402382
  (0, 3954)	0.07973353381966337
  (0, 3506)	0.29217811943033173
  (0, 2720)	0.2647754529423483
  (0, 4165)	0.09961451022267273
  (0, 2212)	0.07235478881908004
  (0, 4169)	0.17839099934047725
  (0, 3502)	0.06597239711808371
  (0, 3948)	0.07592738282494899
  (0, 1677)	0.0728006895262005
  (0, 3881)	0.14468916114925193
  (0, 576)	0.10788829874278649
  (0, 4299)	0.23841640598480834
  (0, 4262)	0.18812734089470975
  (0, 4373)	0.17385315460347525
  (0, 2539)	0.13112867643464712
  (0, 671)	0.11437080274476558
  (0, 4214)	0.11381191450514917
  (0, 4092)	0.1429759079593725
  (0, 3468)	0.17977677036583795
  (0, 1443)	0.17385315460347525
  (0, 1128)	0.15824964586385673"
"  (0, 2748)	0.6750590711214698
  (0, 4221)	0.15570797252488738
  (0, 3177)	0.115977737081883
  (0, 3066)	0.13797377229702396
  (0, 2722)	0.1878633736113075
  (0, 2051)	0.06786169371597103
  (0, 1356)	0.07719065233750795
  (0, 2719)	0.19186171137862493
  (0, 3954)	0.04604575535207626
  (0, 4165)	0.11505385870904204
  (0, 785)	0.13733634489889315
  (0, 2212)	0.16713825387695916
  (0, 357)	0.07445671828192928
  (0, 1809)	0.1341195562416373
  (0, 3181)	0.14388354938726813
  (0, 2260)	0.2288928761253054
  (0, 1115)	0.2288928761253054
  (0, 1046)	0.20764054444079608
  (0, 2789)	0.20079882178968766
  (0, 2777)	0.17662421961065594
  (0, 2948)	0.17954649010517834
  (0, 3434)	0.21646105903697938"
"  (0, 2748)	0.5657707732047877
  (0, 4221)	0.27198889086089617
  (0, 3066)	0.16736874611436867
  (0, 2051)	0.13171113781814767
  (0, 1356)	0.1498174904217796
  (0, 2719)	0.3103165046147928
  (0, 3954)	0.04468455248480417
  (0, 2720)	0.07419320364283404
  (0, 4165)	0.11165264091669665
  (0, 2212)	0.24329597876539374
  (0, 2776)	0.05850135376443469
  (0, 4164)	0.1196147847113628
  (0, 4323)	0.10987070017646568
  (0, 1911)	0.10987070017646568
  (0, 751)	0.11468621721488202
  (0, 3881)	0.1621744354133113
  (0, 533)	0.13374391373265232
  (0, 2586)	0.1204344763844174
  (0, 1809)	0.1301547190244508
  (0, 1162)	0.14360319515394745
  (0, 3435)	0.15361467253392225
  (0, 2462)	0.2100620454479754
  (0, 2339)	0.16422726621803746
  (0, 2500)	0.17737366619918446
  (0, 571)	0.1894379743838854
  (0, 87)	0.22212635363267633"
"  (0, 2748)	0.41542272695605914
  (0, 4221)	0.5006631406179838
  (0, 3066)	0.11674753274721833
  (0, 2722)	0.07948099482078926
  (0, 4166)	0.3725502360202826
  (0, 2051)	0.057421676435224334
  (0, 1356)	0.0653154440986951
  (0, 2719)	0.05411507095201869
  (0, 2720)	0.06469153943766968
  (0, 785)	0.11620816881740531
  (0, 3994)	0.16303518977440015
  (0, 2212)	0.07071263778236957
  (0, 357)	0.06300210548100993
  (0, 3202)	0.2841334738046618
  (0, 786)	0.18886199237998572
  (0, 4164)	0.1042961374162319
  (0, 2854)	0.10817312969567697
  (0, 4)	0.12713507269360239
  (0, 2765)	0.11869240410894946
  (0, 1797)	0.12713507269360239
  (0, 4061)	0.12615594808199077
  (0, 4364)	0.10070958572263566
  (0, 2965)	0.17569658970812213
  (0, 3494)	0.15192459685799686
  (0, 3953)	0.14319525438514988
  (0, 3342)	0.17569658970812213
  (0, 3339)	0.19367940809443593"
"  (0, 2748)	0.6957341527382979
  (0, 3066)	0.28439900943692037
  (0, 2722)	0.09680853917930889
  (0, 2051)	0.13988019715795028
  (0, 1356)	0.07955477587188678
  (0, 2719)	0.19773787349775246
  (0, 3954)	0.04745600193750637
  (0, 2720)	0.0787948545981632
  (0, 2212)	0.08612860446276462
  (0, 2776)	0.062129756329905535
  (0, 2721)	0.22714897080452617
  (0, 435)	0.12688469564980584
  (0, 1766)	0.157380942083666
  (0, 2307)	0.13751711028801789
  (0, 1148)	0.17223290585276255
  (0, 1443)	0.20694870141750724
  (0, 2347)	0.23590319432981358
  (0, 3582)	0.2139999659891121
  (0, 2572)	0.23590319432981358"
"  (0, 2748)	0.44288897342231753
  (0, 4221)	0.5677723740697354
  (0, 3177)	0.0881042383037626
  (0, 3066)	0.10481385841787552
  (0, 4166)	0.11148965856184627
  (0, 2051)	0.051552159796216884
  (0, 1356)	0.05863904400518825
  (0, 2719)	0.09716709640998077
  (0, 3954)	0.03497935297316471
  (0, 3506)	0.1464908151795346
  (0, 4288)	0.27028201005611846
  (0, 4355)	0.17831190244999845
  (0, 4290)	0.09799495252484194
  (0, 2720)	0.0580789134973465
  (0, 4167)	0.10309391467261253
  (0, 3994)	0.14637009362026623
  (0, 2212)	0.12696909699879533
  (0, 4169)	0.15652138903762663
  (0, 2178)	0.08347326970226178
  (0, 4164)	0.09363521715140213
  (0, 2163)	0.13231585188589562
  (0, 346)	0.11159615754104887
  (0, 2838)	0.10930330977450425
  (0, 1387)	0.11600394680620699
  (0, 547)	0.14470280700588722
  (0, 2680)	0.14159261878077742
  (0, 668)	0.1738819277870506
  (0, 1562)	0.16443791031561675
  (0, 927)	0.14829325581248015
  (0, 3669)	0.1738819277870506"
"  (0, 2748)	0.23678108475189802
  (0, 4221)	0.17164877918644578
  (0, 3177)	0.12785110909931038
  (0, 274)	0.2324104043467762
  (0, 3248)	0.13140631200990943
  (0, 2719)	0.07050126806127285
  (0, 4165)	0.12683264747372108
  (0, 2212)	0.09212462524598347
  (0, 3849)	0.17999279686943648
  (0, 3750)	0.7788254173326175
  (0, 338)	0.23862154212536554
  (0, 866)	0.2288980158493485
  (0, 4123)	0.22135586292325277"
"  (0, 2748)	0.6007441061562158
  (0, 4221)	0.19597277645698086
  (0, 3066)	0.19294739731075963
  (0, 2051)	0.189800379617206
  (0, 1356)	0.10794613510442604
  (0, 2719)	0.26830619499480285
  (0, 3954)	0.03219600545988235
  (0, 3506)	0.13483437183532904
  (0, 2720)	0.267287536378839
  (0, 4165)	0.08044769023448803
  (0, 252)	0.15412937876065366
  (0, 2212)	0.11686601931561398
  (0, 4169)	0.07203340067367557
  (0, 2883)	0.14040208295523632
  (0, 533)	0.09636484058393226
  (0, 576)	0.08712951976357886
  (0, 1807)	0.09930622086331498
  (0, 2215)	0.2101147733567781
  (0, 1099)	0.2663772750740131
  (0, 2704)	0.08508621661701304
  (0, 2676)	0.10505738667838906
  (0, 100)	0.11832863183793968
  (0, 2204)	0.11416622656238187
  (0, 845)	0.13318863753700655
  (0, 847)	0.13318863753700655
  (0, 4184)	0.15135339588456234
  (0, 3236)	0.13318863753700655
  (0, 133)	0.14518593627995224"
"  (0, 2748)	0.579074314247445
  (0, 4221)	0.21157217519417892
  (0, 3066)	0.10415298819847568
  (0, 2213)	0.14479835327505705
  (0, 2722)	0.0709067071549742
  (0, 274)	0.21219719069698234
  (0, 3248)	0.08998322491217474
  (0, 2051)	0.05122711416132352
  (0, 1356)	0.17480794287410775
  (0, 2719)	0.24138610099919083
  (0, 3954)	0.034758801864534804
  (0, 2720)	0.057712715507072444
  (0, 4165)	0.08685131230966872
  (0, 4167)	0.10244388900771574
  (0, 785)	0.10367181002113354
  (0, 252)	0.2773300839302823
  (0, 2212)	0.12616853401736153
  (0, 786)	0.16848785066904923
  (0, 292)	0.12465699231146342
  (0, 1677)	0.06347303629025082
  (0, 2957)	0.07745064536605717
  (0, 2821)	0.09525219523589008
  (0, 4)	0.11341993628712993
  (0, 2624)	0.1355352046528464
  (0, 2316)	0.10344948554441069
  (0, 236)	0.12615073340929284
  (0, 1611)	0.15157806420706427
  (0, 3036)	0.14735824017634558
  (0, 3886)	0.1406998518656813
  (0, 1698)	0.1437904297949225
  (0, 155)	0.1406998518656813
  (0, 393)	0.14735824017634558
  (0, 1942)	0.13131538062212772
  (0, 915)	0.15674271141989915
  (0, 511)	0.15157806420706427"
"  (0, 2748)	0.32543437405187114
  (0, 4221)	0.49542330396308476
  (0, 2722)	0.12452784173870918
  (0, 2720)	0.2027125554503118
  (0, 4165)	0.15253009070720774
  (0, 3994)	0.25543742067954794
  (0, 2212)	0.11078990878944489
  (0, 4164)	0.16340727646164382
  (0, 612)	0.27527482722802044
  (0, 1996)	0.2662045658019679
  (0, 1754)	0.2662045658019679
  (0, 3605)	0.28696842800365746
  (0, 666)	0.28696842800365746
  (0, 1521)	0.28696842800365746"
"  (0, 2748)	0.5089323998864186
  (0, 4221)	0.4196673846995853
  (0, 3177)	0.18033785944816513
  (0, 3066)	0.28605369021201765
  (0, 2722)	0.04868589368701401
  (0, 274)	0.14569862685030335
  (0, 3248)	0.12356838717989974
  (0, 2051)	0.1582807988565712
  (0, 1356)	0.08001763879979576
  (0, 2719)	0.19888834535921623
  (0, 3954)	0.023866054427913327
  (0, 3506)	0.09994918347821731
  (0, 4288)	0.18441064841404742
  (0, 4355)	0.12166038555033386
  (0, 4165)	0.05963376283211809
  (0, 3994)	0.19973363278846232
  (0, 2842)	0.06147021613801581
  (0, 2212)	0.1299445725294429
  (0, 4169)	0.05339647066614431
  (0, 477)	0.08462842946036843
  (0, 4306)	0.10407638170447488
  (0, 2776)	0.03124561879686305
  (0, 1379)	0.08661749278358394
  (0, 4164)	0.12777270011936792
  (0, 4323)	0.058682026889184995
  (0, 3768)	0.05599916521010044
  (0, 1131)	0.16744016269692927
  (0, 1430)	0.08771391132181483
  (0, 2873)	0.08889161784060216
  (0, 4214)	0.06813297281588808
  (0, 3953)	0.08771391132181483
  (0, 2664)	0.08053106970360216
  (0, 3991)	0.07914830530037724
  (0, 4118)	0.11863785919024651
  (0, 1500)	0.10762252670575734
  (0, 2693)	0.10762252670575734
  (0, 3963)	0.09154640218809132
  (0, 4017)	0.11219430275384473
  (0, 2926)	0.16254070977082613
  (0, 333)	0.10762252670575734"
"  (0, 2748)	0.5313849647567721
  (0, 4221)	0.43144058674702657
  (0, 3066)	0.11946940703777661
  (0, 2051)	0.11752083274744449
  (0, 1356)	0.13367644169021758
  (0, 2719)	0.16613016017502746
  (0, 3954)	0.0398703246054376
  (0, 3506)	0.2922041932981723
  (0, 2720)	0.1985993110547379
  (0, 4167)	0.11750897296458673
  (0, 4169)	0.26761037833140133
  (0, 3502)	0.06597828447052112
  (0, 3948)	0.07593415855664691
  (0, 703)	0.09062575072447387
  (0, 2163)	0.07540842692520465
  (0, 1313)	0.13842628681346342
  (0, 4073)	0.14470207315673947
  (0, 809)	0.14298866707677593
  (0, 3971)	0.1738686691950047
  (0, 885)	0.15546659594406378
  (0, 1961)	0.19819488682959877
  (0, 2138)	0.19819488682959877
  (0, 839)	0.1690282907913335"
"  (0, 2748)	0.49827182359720673
  (0, 4221)	0.2739177582002388
  (0, 4168)	0.08838421805234883
  (0, 3066)	0.2800617408136371
  (0, 2722)	0.06355476427727842
  (0, 274)	0.33284226850008714
  (0, 2051)	0.16070475608243134
  (0, 3945)	0.06644030293305214
  (0, 1356)	0.05222767609688434
  (0, 2719)	0.04327160959621205
  (0, 3506)	0.09785555395934256
  (0, 2720)	0.3103727286478268
  (0, 3994)	0.04345551653942112
  (0, 2212)	0.05654339173554952
  (0, 4164)	0.0833975020502069
  (0, 2525)	0.12058094184869864
  (0, 4351)	0.08396900529831346
  (0, 1313)	0.10816690180521236
  (0, 4073)	0.11307082851429467
  (0, 3249)	0.20175418187972502
  (0, 525)	0.1358617333509943
  (0, 1295)	0.1051255869906045
  (0, 284)	0.10166002067079212
  (0, 3623)	0.12366799577656212
  (0, 1908)	0.2929178012265235
  (0, 1949)	0.10816690180521236
  (0, 887)	0.10420342737066829
  (0, 3038)	0.1358617333509943
  (0, 560)	0.14049088550538252
  (0, 3483)	0.1358617333509943
  (0, 562)	0.1261114255330931"
"  (0, 2748)	0.6266457939000121
  (0, 4221)	0.2750186439709035
  (0, 3066)	0.38077449513114997
  (0, 2722)	0.1036915640553566
  (0, 4166)	0.08100535385689273
  (0, 274)	0.11636624097897127
  (0, 3248)	0.06579420836378368
  (0, 2051)	0.16855378786799227
  (0, 1356)	0.21302767318258423
  (0, 2719)	0.24709639398974903
  (0, 3954)	0.07624513973296995
  (0, 3994)	0.10634852936785096
  (0, 786)	0.06159772982411536
  (0, 3948)	0.04840367355045679
  (0, 2776)	0.06654714204801297
  (0, 2796)	0.05056702299183018
  (0, 4164)	0.06803280229447242
  (0, 2525)	0.09836576846552487
  (0, 1064)	0.0882388232790165
  (0, 4)	0.08293073434482827
  (0, 4257)	0.1108313104976217
  (0, 3125)	0.10088408045789456
  (0, 2069)	0.10513712425709164
  (0, 626)	0.12633787986618666
  (0, 1224)	0.12633787986618666
  (0, 794)	0.10774584671471561
  (0, 764)	0.11460761297153667
  (0, 627)	0.12633787986618666
  (0, 2395)	0.1108313104976217
  (0, 1322)	0.10774584671471561
  (0, 3097)	0.11460761297153667
  (0, 3799)	0.11947611360936561"
"  (0, 2748)	0.48482749552206356
  (0, 4221)	0.38661049547324045
  (0, 3177)	0.13089249314252896
  (0, 4168)	0.03685690396226915
  (0, 3066)	0.15571722210346686
  (0, 2722)	0.026502829293855525
  (0, 4166)	0.04140878932082584
  (0, 274)	0.059484773873926595
  (0, 3248)	0.06726613447006409
  (0, 2051)	0.07658871868733588
  (0, 1356)	0.15245542011297422
  (0, 2719)	0.14435677267502922
  (0, 3954)	0.051967247062330364
  (0, 3506)	0.09521522370364707
  (0, 4355)	0.06622748779745981
  (0, 2720)	0.06471391671703752
  (0, 4165)	0.06492490192950691
  (0, 785)	0.07749891071855747
  (0, 252)	0.1658524484887584
  (0, 2212)	0.07073709780394653
  (0, 4169)	0.029067096026967904
  (0, 357)	0.04201593224849636
  (0, 4306)	0.05665539582303226
  (0, 3948)	0.049486544406579284
  (0, 2776)	0.03401795626789628
  :	:
  (0, 4289)	0.043453636857037785
  (0, 2988)	0.05665539582303226
  (0, 3750)	0.3986762465949807
  (0, 339)	0.05374460848415821
  (0, 441)	0.0610744967062483
  (0, 1301)	0.05065904956454001
  (0, 3507)	0.22662158329212903
  (0, 712)	0.05858578815031363
  (0, 1930)	0.047748262225665965
  (0, 1871)	0.0610744967062483
  (0, 1949)	0.0451064364157144
  (0, 887)	0.043453636857037785
  (0, 1253)	0.05374460848415821
  (0, 1258)	0.0610744967062483
  (0, 3024)	0.05157051274519848
  (0, 3660)	0.06458213440880588
  (0, 3176)	0.06458213440880588
  (0, 2086)	0.06458213440880588
  (0, 3371)	0.0610744967062483
  (0, 425)	0.0610744967062483
  (0, 3093)	0.06458213440880588
  (0, 3644)	0.06458213440880588
  (0, 3210)	0.05858578815031363
  (0, 2992)	0.06458213440880588
  (0, 3867)	0.06458213440880588"
"  (0, 2748)	0.5381323004985543
  (0, 4221)	0.4096114355758795
  (0, 3177)	0.12712314011773704
  (0, 3066)	0.15123298341218633
  (0, 2051)	0.07438316883861618
  (0, 1356)	0.1692172715174213
  (0, 2719)	0.14019968448251294
  (0, 3506)	0.15852562358995678
  (0, 2720)	0.16760087824500947
  (0, 4165)	0.1261104774912927
  (0, 4167)	0.14875132470957253
  (0, 1907)	0.13658496979769605
  (0, 4169)	0.11292016623224863
  (0, 422)	0.13045767005643558
  (0, 1895)	0.10647004527882784
  (0, 1497)	0.15193529748600892
  (0, 2254)	0.2275946978206204
  (0, 2439)	0.18798351535204788
  (0, 733)	0.16737884882691487
  (0, 3300)	0.2275946978206204
  (0, 2246)	0.25088936804384665
  (0, 3139)	0.21396818927336733"
"  (0, 2748)	0.6575975059697294
  (0, 4221)	0.12712255199948722
  (0, 3066)	0.2816101474924545
  (0, 2722)	0.0958592192384587
  (0, 2051)	0.1731356371059243
  (0, 1356)	0.15754929815942467
  (0, 2719)	0.19579882444315366
  (0, 3954)	0.09398128166116224
  (0, 4165)	0.1174148303015131
  (0, 2212)	0.0852840136612997
  (0, 1677)	0.08580959327556313
  (0, 2214)	0.2395410392603216
  (0, 4345)	0.15856020875065627
  (0, 4320)	0.2049193295185593
  (0, 2319)	0.17502156040973318
  (0, 3235)	0.2209029649147728
  (0, 4349)	0.19439117803028227
  (0, 2597)	0.2209029649147728
  (0, 2146)	0.2049193295185593"
"  (0, 2748)	0.5549065218174299
  (0, 4221)	0.17784400390717958
  (0, 4168)	0.12433284307114102
  (0, 3066)	0.39397160758030986
  (0, 2213)	0.1825725822545043
  (0, 2722)	0.17880894819095414
  (0, 274)	0.2006655540780231
  (0, 3248)	0.11345757296421925
  (0, 2745)	0.12511617106847248
  (0, 2051)	0.22606840518686847
  (0, 3945)	0.09346365154559075
  (0, 2719)	0.18261457861769934
  (0, 2720)	0.07276850365162854
  (0, 2951)	0.1181218252382057
  (0, 1254)	0.18580027891870546
  (0, 2627)	0.09789378928812806
  (0, 4319)	0.13351156452451526
  (0, 1719)	0.1051937178807579
  (0, 1352)	0.18130171702488698
  (0, 2856)	0.21786095736281802
  (0, 746)	0.20602831486878315
  (0, 1092)	0.21786095736281802"
"  (0, 2748)	0.7460705547398424
  (0, 4221)	0.1051644978191603
  (0, 4168)	0.08822609061925525
  (0, 3066)	0.1863737898650311
  (0, 2722)	0.12688211800644109
  (0, 274)	0.14239147855825077
  (0, 3248)	0.08050904223314895
  (0, 2051)	0.11458374328997645
  (0, 2719)	0.08638838547432244
  (0, 2720)	0.2581812029232988
  (0, 785)	0.18551275839524062
  (0, 2212)	0.05644223044691028
  (0, 357)	0.10057549732888925
  (0, 435)	0.08315071719464076
  (0, 1646)	0.09532263905960635
  (0, 3820)	0.11929124152642134
  (0, 2704)	0.0821873778926864
  (0, 864)	0.10590084702241773
  (0, 3519)	0.10909300863874355
  (0, 4369)	0.12344674244470152
  (0, 230)	0.1461968722724785
  (0, 994)	0.15459326829429745
  (0, 1003)	0.15459326829429745
  (0, 2850)	0.15459326829429745
  (0, 3772)	0.14023953448833948
  (0, 466)	0.15459326829429745"
"  (0, 2748)	0.6014203103218595
  (0, 4221)	0.4611755160984933
  (0, 3066)	0.1802869422861604
  (0, 2722)	0.12273822999864348
  (0, 274)	0.0918273765692882
  (0, 3248)	0.051919779281958435
  (0, 2051)	0.10345207810525041
  (0, 2719)	0.2785566553731025
  (0, 2720)	0.09989966864871423
  (0, 785)	0.05981801051598131
  (0, 2212)	0.10919772732478561
  (0, 357)	0.032430255519417125
  (0, 1877)	0.06651155098033192
  (0, 2776)	0.052513937212744555
  (0, 3004)	0.0590381624257107
  (0, 412)	0.08502481782355555
  (0, 4164)	0.21474522860929773
  (0, 2525)	0.07762277432372741
  (0, 4351)	0.054054206647658566
  (0, 3407)	0.06829479584732251
  (0, 1131)	0.07035340096737865
  (0, 3105)	0.17491926179126088
  (0, 671)	0.05753607529359264
  (0, 1352)	0.08296621270349941
  (0, 3107)	0.09428145124516735
  (0, 891)	0.09043960125812062
  (0, 3526)	0.09043960125812062
  (0, 1665)	0.09428145124516735
  (0, 3325)	0.09043960125812062
  (0, 3922)	0.09043960125812062
  (0, 3980)	0.07961003438899046
  (0, 3106)	0.09043960125812062
  (0, 1368)	0.09043960125812062
  (0, 2656)	0.09969623467973243
  (0, 3239)	0.09969623467973243
  (0, 3588)	0.08296621270349941
  (0, 2778)	0.09428145124516735
  (0, 3429)	0.09969623467973243
  (0, 1154)	0.09969623467973243"
"  (0, 2748)	0.47709265587295413
  (0, 4221)	0.5568296089216893
  (0, 4168)	0.1015529098717894
  (0, 2722)	0.07302402386759313
  (0, 2719)	0.1988752275537996
  (0, 3506)	0.11243541517560608
  (0, 2764)	0.08542380147211957
  (0, 4165)	0.08944474447489721
  (0, 4248)	0.08199646231776016
  (0, 3994)	0.29958068884737565
  (0, 2212)	0.06496800097687738
  (0, 786)	0.08675949936417968
  (0, 4164)	0.19164640918632783
  (0, 2798)	0.09533550682387261
  (0, 1387)	0.23742925507295032
  (0, 2343)	0.14209374824907772
  (0, 3588)	0.1480840980857661
  (0, 218)	0.17794505153388007
  (0, 3903)	0.17794505153388007
  (0, 966)	0.17794505153388007
  (0, 2267)	0.17794505153388007"
"  (0, 2748)	0.5089515947448138
  (0, 4221)	0.36895227502855543
  (0, 3177)	0.06870272802213943
  (0, 4168)	0.0773816675919102
  (0, 3066)	0.34736401020549906
  (0, 348)	0.084674637196126
  (0, 3248)	0.07061317010082863
  (0, 2051)	0.12059944271541716
  (0, 1356)	0.13717826869611555
  (0, 2719)	0.18942461582664913
  (0, 3954)	0.05455303899047768
  (0, 3506)	0.11423194646234462
  (0, 2720)	0.04528930587961458
  (0, 785)	0.16271021988438683
  (0, 699)	0.08581017585691442
  (0, 3956)	0.0710165084686553
  (0, 2212)	0.14851368401114157
  (0, 4169)	0.06102683950131999
  (0, 357)	0.04410656557243281
  (0, 3948)	0.05194890126233031
  (0, 2776)	0.03571062543361309
  (0, 2721)	0.13055953046007196
  (0, 3004)	0.16058896487858135
  (0, 4164)	0.07301572524885012
  (0, 1911)	0.06706770301298322
  (0, 2525)	0.10557036726318003
  (0, 4351)	0.0735160846495124
  (0, 1809)	0.07944955322256092
  (0, 4299)	0.21749676902695722
  (0, 3457)	0.10024825089541699
  (0, 4354)	0.1420330169373106
  (0, 1208)	0.09045861765972738
  (0, 4289)	0.09123161528632796
  (0, 1295)	0.09203897943740662
  (0, 1082)	0.1128376771102627
  (0, 1128)	0.10827312784813815
  (0, 2777)	0.10462840565225233
  (0, 1681)	0.1355912385455451
  (0, 2802)	0.1355912385455451
  (0, 2171)	0.1355912385455451
  (0, 369)	0.12822689630426448
  (0, 1506)	0.1355912385455451"
"  (0, 2748)	0.5542575494916181
  (0, 4221)	0.13500336943354513
  (0, 3066)	0.29906824698038104
  (0, 2051)	0.09806345770829644
  (0, 1356)	0.22308851596474513
  (0, 2719)	0.0924165106477009
  (0, 3954)	0.13307672518501282
  (0, 2720)	0.38667568633430555
  (0, 4165)	0.08312921907691156
  (0, 3994)	0.13921392956404993
  (0, 2212)	0.06038073246116287
