0
  (0, 671)	0.0765970727994416
  (0, 2954)	0.08621768185878485
  (0, 3024)	0.0939849279360376"
"  (0, 4182)	0.3768412729118662
  (0, 4120)	0.11884290646175795
  (0, 3469)	0.11350943638616047
  (0, 2668)	0.5894794698024919
  (0, 3003)	0.11062571779234481
  (0, 1290)	0.06130627538867748
  (0, 2636)	0.0510346687034879
  (0, 1990)	0.0822566534281345
  (0, 2125)	0.1369478652094669
  (0, 3900)	0.03751011064798465
  (0, 2637)	0.06160137675465241
  (0, 4283)	0.1212120768510665
  (0, 2639)	0.1473541877843963
  (0, 4121)	0.21952374488002463
  (0, 755)	0.10923829365138303
  (0, 4119)	0.09123860801702069
  (0, 756)	0.1784119869389663
  (0, 1524)	0.09932019444337983
  (0, 1741)	0.10733784968257809
  (0, 346)	0.0584893466612011
  (0, 3124)	0.09233348715127933
  (0, 1891)	0.09814192707663605
  (0, 2131)	0.10277043020179004
  (0, 3351)	0.1831998302299829
  (0, 4132)	0.1831998302299829
  (0, 247)	0.1562371128523776
  (0, 2676)	0.16071174385585937
  (0, 3569)	0.16071174385585937
  (0, 239)	0.14628597610544167
  (0, 83)	0.1562371128523776
  (0, 147)	0.1831998302299829
  (0, 70)	0.14628597610544167"
"  (0, 4182)	0.13860489102158205
  (0, 2668)	0.6549611541802876
  (0, 3003)	0.4068892305853747
  (0, 2636)	0.04692728213732467
  (0, 1990)	0.20169720080657721
  (0, 2637)	0.22657422967188895
  (0, 2694)	0.09011243919487338
  (0, 2639)	0.2709895731644906
  (0, 679)	0.08017175275298513
  (0, 4119)	0.08389551669488712
  (0, 1019)	0.11649239644392001
  (0, 404)	0.08577885100283181
  (0, 3959)	0.13451254701619783
  (0, 3854)	0.10734214988459147
  (0, 1250)	0.10971985064504736
  (0, 1946)	0.13451254701619783
  (0, 3790)	0.16845548994667686
  (0, 3167)	0.1477772960675639
  (0, 2499)	0.13451254701619783
  (0, 2591)	0.16845548994667686
  (0, 1443)	0.14018403128624143"
"  (0, 4182)	0.48192314857043206
  (0, 4120)	0.1470795020580999
  (0, 2668)	0.5927491505135548
  (0, 3003)	0.20536491371851892
  (0, 1290)	0.07587239933504104
  (0, 2636)	0.126320600599321
  (0, 1990)	0.11876725321910771
  (0, 3900)	0.046422361758925
  (0, 4118)	0.06077043281736626
  (0, 2637)	0.3049504623848347
  (0, 4123)	0.05031243387430782
  (0, 3951)	0.09272685980124423
  (0, 2694)	0.060642002488316
  (0, 2639)	0.0911824744562216
  (0, 2134)	0.07765367003237385
  (0, 1827)	0.04906088703711415
  (0, 4121)	0.0679204254762842
  (0, 755)	0.13519287195396862
  (0, 346)	0.07238617969513596
  (0, 4260)	0.08381141339807639
  (0, 1934)	0.07441014926351541
  (0, 2703)	0.07441014926351541
  (0, 3090)	0.08493688107642842
  (0, 2979)	0.09433814521098942
  (0, 4215)	0.09433814521098942
  (0, 3146)	0.09433814521098942
  (0, 983)	0.09052146722192002
  (0, 1908)	0.11336368576623815
  (0, 1206)	0.09944810323540385
  (0, 3483)	0.10720594240053559
  (0, 3872)	0.11336368576623815
  (0, 2959)	0.0923102221404121
  (0, 1605)	0.10720594240053559
  (0, 199)	0.09052146722192002
  (0, 3718)	0.11336368576623815
  (0, 1277)	0.09944810323540385"
"  (0, 4182)	0.1981703921745919
  (0, 2668)	0.6242872952336669
  (0, 3003)	0.3878333479788785
  (0, 1290)	0.16119636448870497
  (0, 2636)	0.22364766101924732
  (0, 1990)	0.09612554816730351
  (0, 3900)	0.0986276434131717
  (0, 2637)	0.16197229267956675
  (0, 3951)	0.26267316918782185
  (0, 2694)	0.04294609731647572
  (0, 4121)	0.09620121640418934
  (0, 4119)	0.07996642986442686
  (0, 4285)	0.07991290670305573
  (0, 2524)	0.11583660137748727
  (0, 3390)	0.11330304246937944
  (0, 1506)	0.11870891356922667
  (0, 718)	0.1369346200985385
  (0, 1286)	0.16056619772769756
  (0, 700)	0.14565633227762745
  (0, 1246)	0.16056619772769756
  (0, 3492)	0.16056619772769756
  (0, 3734)	0.16056619772769756
  (0, 3394)	0.15184448554860858"
"  (0, 4182)	0.29132061249314267
  (0, 2668)	0.4746901318802447
  (0, 3003)	0.28506742919227834
  (0, 1290)	0.07898896688385369
  (0, 2636)	0.06575470016064226
  (0, 1990)	0.17663684053056256
  (0, 2125)	0.17644801158223478
  (0, 3900)	0.048329226804252334
  (0, 260)	0.2912535239793579
  (0, 3193)	0.2470486369670959
  (0, 2694)	0.06313295965727976
  (0, 2639)	0.0949279252842074
  (0, 4121)	0.14142070860294254
  (0, 4119)	0.11755474201449156
  (0, 4246)	0.1324127107116319
  (0, 4134)	0.17685157040935418
  (0, 2400)	0.1702857288221093
  (0, 1631)	0.2360405232811829
  (0, 1515)	0.22321916028078778
  (0, 232)	0.2360405232811829
  (0, 2074)	0.21412225846149172
  (0, 877)	0.2360405232811829"
"  (0, 4182)	0.577006319502393
  (0, 3469)	0.28966953651282273
  (0, 2668)	0.40294221872146274
  (0, 2636)	0.11163217010282397
  (0, 1990)	0.05997549614053491
  (0, 4118)	0.10740821784102461
  (0, 2637)	0.26949113389555623
  (0, 4123)	0.17784862167838691
  (0, 3951)	0.16388935038817176
  (0, 3466)	0.06507535058105139
  (0, 2455)	0.13599967541250044
  (0, 4122)	0.1144468629426839
  (0, 3124)	0.10098417218836654
  (0, 4199)	0.13993479143055756
  (0, 4224)	0.09645334786815934
  (0, 2197)	0.15716337023915708
  (0, 3704)	0.09379355961697025
  (0, 404)	0.10202678325106625
  (0, 2095)	0.0950905221100912
  (0, 3511)	0.144547579104704
  (0, 3553)	0.20036374420163747
  (0, 1825)	0.20036374420163747
  (0, 1344)	0.18175835583599298"
"  (0, 4182)	0.2726327780793864
  (0, 4120)	0.1984132970117107
  (0, 2668)	0.6561073976081969
  (0, 3003)	0.3693887006799062
  (0, 1290)	0.15353015913435608
  (0, 2636)	0.1704091086432289
  (0, 1990)	0.13733098839245925
  (0, 2125)	0.05716007430293989
  (0, 3900)	0.06262472827804501
  (0, 3193)	0.08003104324526711
  (0, 3951)	0.1250904559592525
  (0, 2694)	0.08180731837361092
  (0, 2639)	0.12300704811604764
  (0, 1601)	0.057877230129928126
  (0, 2873)	0.07979953904934733
  (0, 4122)	0.08735290142220027
  (0, 386)	0.07139665574181236
  (0, 2660)	0.07494136753459292
  (0, 1731)	0.09886255453884908
  (0, 2381)	0.12452840311852219
  (0, 3999)	0.1529299619561782
  (0, 3911)	0.11622147967749503
  (0, 1170)	0.1529299619561782
  (0, 3327)	0.1529299619561782
  (0, 3037)	0.13415755267313123
  (0, 3137)	0.14462303851515104
  (0, 1678)	0.14462303851515104"
"  (0, 4182)	0.25811394460819115
  (0, 3469)	0.14577607245698665
  (0, 2668)	0.6624163070311254
  (0, 3003)	0.28414523348772847
  (0, 1290)	0.07873343686355806
  (0, 2636)	0.13108396622512047
  (0, 1990)	0.14085233500664235
  (0, 3900)	0.04817288131964407
  (0, 2637)	0.3164496995892483
  (0, 4123)	0.1044192847626284
  (0, 2694)	0.06292872396337242
  (0, 3466)	0.0764146665768224
  (0, 4119)	0.11717445136381147
  (0, 756)	0.11456403785994275
  (0, 4285)	0.1170960241152829
  (0, 564)	0.1357711921586148
  (0, 2877)	0.10468914951618098
  (0, 3947)	0.14597666182315278
  (0, 2681)	0.11359029480939345
  (0, 4175)	0.14247093251726334
  (0, 489)	0.1286040743187669
  (0, 2614)	0.2063962923515746
  (0, 188)	0.2063962923515746"
"  (0, 4182)	0.5649637498986125
  (0, 3469)	0.3308945599433742
  (0, 2668)	0.4296020576922957
  (0, 3003)	0.0691046036839471
  (0, 1290)	0.07659242260512847
  (0, 2636)	0.09563953008240139
  (0, 1990)	0.10276658174890273
  (0, 3900)	0.02343145321177166
  (0, 4118)	0.12269427915915707
  (0, 3193)	0.23955312182305138
  (0, 2637)	0.038480552370348926
  (0, 4123)	0.05078989502594832
  (0, 2083)	0.04230697158681976
  (0, 4121)	0.0685649851222921
  (0, 3896)	0.08647281362539855
  (0, 679)	0.05446432870854726
  (0, 4119)	0.11398810283023561
  (0, 4122)	0.13073464612887478
  (0, 3124)	0.23071195970264755
  (0, 3463)	0.16511921879853536
  (0, 2660)	0.22431843717921396
  (0, 1233)	0.1526868590394314
  (0, 1186)	0.16150775866665912
  (0, 785)	0.08574292558536269
  (0, 860)	0.09523340699793846
  (0, 1903)	0.11443949847876525
  (0, 2891)	0.11443949847876525
  (0, 819)	0.0975966889060474"
"  (0, 4182)	0.06058014422212529
  (0, 2668)	0.7255320987058315
  (0, 3003)	0.4001386112829905
  (0, 1290)	0.0369579641854544
  (0, 2636)	0.2461265110238137
  (0, 1990)	0.21488012234638343
  (0, 2722)	0.08959520546479127
  (0, 2125)	0.061918387623422756
  (0, 3900)	0.022612649637114967
  (0, 2637)	0.03713586352195192
  (0, 2639)	0.04441560639743442
  (0, 1601)	0.12539048674996617
  (0, 755)	0.06585337176092075
  (0, 756)	0.107554141590599
  (0, 346)	0.03525980277598999
  (0, 4122)	0.06308308583394368
  (0, 3124)	0.055662453633341
  (0, 4224)	0.05316506425855935
  (0, 1835)	0.047166106514573806
  (0, 0)	0.10541957973566865
  (0, 721)	0.1212409350298042
  (0, 1585)	0.07139493837295904
  (0, 810)	0.08521827735517253
  (0, 913)	0.09688370131687593
  (0, 83)	0.09418620825729354
  (0, 164)	0.088187250513308
  (0, 4186)	0.2088829885139542
  (0, 2314)	0.1001851660012791
  (0, 2315)	0.11044045200096266
  (0, 1332)	0.1044414942569771"
"  (0, 4182)	0.2325647893720824
  (0, 3469)	0.07505518350578799
  (0, 2668)	0.5359448551841556
  (0, 3003)	0.14629679811142635
  (0, 1290)	0.12161157422277302
  (0, 2636)	0.2699628539545387
  (0, 1990)	0.07252011714241786
  (0, 2125)	0.09055323928359907
  (0, 260)	0.11210362961558157
  (0, 3193)	0.06339276407074232
  (0, 2637)	0.3258585565203871
  (0, 4123)	0.10752393650493897
  (0, 3466)	0.03934333478595603
  (0, 1601)	0.045844680337983355
  (0, 755)	0.07223100067179394
  (0, 4119)	0.06032917337580116
  (0, 346)	0.038674570031829836
  (0, 2239)	0.07468804728175842
  (0, 4285)	0.06028879383044126
  (0, 1422)	0.14194876235020823
  (0, 2628)	0.11455622453512165
  (0, 902)	0.1211361567276449
  (0, 3383)	0.1211361567276449
  (0, 1736)	0.1211361567276449
  (0, 2054)	0.1211361567276449
  (0, 1251)	0.21977537669639893
  (0, 208)	0.11455622453512165
  (0, 4142)	0.1211361567276449
  (0, 2104)	0.1211361567276449
  (0, 3357)	0.2422723134552898
  (0, 3192)	0.1211361567276449
  (0, 3020)	0.11455622453512165
  (0, 4158)	0.09863921996875404
  (0, 278)	0.2291124490702433
  (0, 1376)	0.11455622453512165
  (0, 3898)	0.09076034594753629
  (0, 2640)	0.14194876235020823"
"  (0, 4182)	0.5302679136355853
  (0, 4120)	0.09290469163569787
  (0, 3469)	0.23662742689297478
  (0, 2668)	0.4416209424257731
  (0, 3003)	0.08648095628478034
  (0, 1290)	0.0958515872741809
  (0, 2636)	0.11968808992785572
  (0, 1990)	0.0857381591575756
  (0, 2125)	0.053529064402117923
  (0, 3900)	0.02932329212339908
  (0, 2444)	0.1173363213606784
  (0, 4118)	0.07677287783086262
  (0, 260)	0.2650728988550054
  (0, 3193)	0.14989437716053675
  (0, 2639)	0.057596602880725066
  (0, 3922)	0.07796006536630806
  (0, 4121)	0.17161130127152405
  (0, 4261)	0.171289505551114
  (0, 4223)	0.13301196425552742
  (0, 3896)	0.10821640261714195
  (0, 679)	0.06815938416586186
  (0, 4122)	0.08180393645325129
  (0, 3124)	0.1443622409924589
  (0, 1835)	0.06116335510634402
  (0, 517)	0.08034013481686167
  (0, 3591)	0.08526555214074948
  (0, 4331)	0.08034013481686167
  (0, 486)	0.12563539086759404
  (0, 3877)	0.11661791891830053
  (0, 699)	0.09400428849918638
  (0, 1380)	0.13543607206804023
  (0, 2051)	0.13543607206804023
  (0, 3871)	0.1432153103787108
  (0, 246)	0.10883868060762997
  (0, 3659)	0.13543607206804023
  (0, 4216)	0.12563539086759404
  (0, 4300)	0.09810191315290241"
"  (0, 4182)	0.3867266472828051
  (0, 3469)	0.17921082806352195
  (0, 2668)	0.6107595689659011
  (0, 3003)	0.13099346927801847
  (0, 1290)	0.0725936234533719
  (0, 2636)	0.12086173884942336
  (0, 1990)	0.1298683479005226
  (0, 2722)	0.0879924091070248
  (0, 2637)	0.21882917140138805
  (0, 4123)	0.09627643020924902
  (0, 2639)	0.08724208373840894
  (0, 1827)	0.09388150608322272
  (0, 4121)	0.12997057783939175
  (0, 4119)	0.10803691975749434
  (0, 3591)	0.12915248587264067
  (0, 2703)	0.1423891271156916
  (0, 2131)	0.12169191269426956
  (0, 3962)	0.15649854106551275
  (0, 2373)	0.15473672002586128
  (0, 2640)	0.12710025837894573
  (0, 4160)	0.17015738557302953
  (0, 3071)	0.2169294971537812
  (0, 590)	0.20514621608899325
  (0, 2442)	0.2169294971537812"
"  (0, 4182)	0.3042832156284021
  (0, 4120)	0.11995070714184511
  (0, 3469)	0.15275669444265938
  (0, 2668)	0.5206025431754873
  (0, 3003)	0.11165692149691699
  (0, 1290)	0.06187774520198975
  (0, 2636)	0.05151039117091122
  (0, 1990)	0.11069788445473489
  (0, 2722)	0.0750034453636412
  (0, 2125)	0.0691122161284722
  (0, 3900)	0.03785976320465073
  (0, 2637)	0.37305358422933715
  (0, 2639)	0.07436387896966415
  (0, 3896)	0.06985994888811996
  (0, 4119)	0.18417818742595168
  (0, 3124)	0.09319417882322123
  (0, 1891)	0.09905676244037352
  (0, 1795)	0.10723727750938793
  (0, 2671)	0.14764958886653623
  (0, 3069)	0.12786951717560688
  (0, 2078)	0.13339707246814836
  (0, 3757)	0.16220982720338173
  (0, 1775)	0.15056722748203577
  (0, 3300)	0.16773738249592318
  (0, 3429)	0.33547476499184636
  (0, 1954)	0.16773738249592318
  (0, 1167)	0.18490753750981062
  (0, 3352)	0.18490753750981062"
"  (0, 4182)	0.27710472729253766
  (0, 3469)	0.19639413305779405
  (0, 2668)	0.7011935770735954
  (0, 3003)	0.1435535403361365
  (0, 1290)	0.19888532821514962
  (0, 2636)	0.1655629341546853
  (0, 1990)	0.17790067342171592
  (0, 2722)	0.04821470077721949
  (0, 2125)	0.17771049340622128
  (0, 3900)	0.07301253211336484
  (0, 260)	0.11000153881420305
  (0, 4123)	0.15826158147773264
  (0, 2639)	0.04780356629981963
  (0, 3466)	0.03860559540648443
  (0, 1827)	0.1028831639059176
  (0, 4121)	0.07121628540419525
  (0, 3896)	0.04490829075413864
  (0, 1601)	0.04498503216101462
  (0, 755)	0.0708765742129254
  (0, 2764)	0.06825796525661798
  (0, 346)	0.03794937087289128
  (0, 3124)	0.05990830720315803
  (0, 1429)	0.1415360375781848
  (0, 3909)	0.06825796525661798
  (0, 3128)	0.07471451504856215
  (0, 517)	0.06668006044050122
  (0, 3432)	0.10782714936606654
  (0, 2095)	0.05641193156541319
  (0, 3947)	0.07374914002233135
  (0, 2337)	0.09678960459356507
  (0, 3898)	0.08905846984414446
  (0, 2640)	0.06964351798795017
  (0, 3544)	0.09678960459356507
  (0, 2696)	0.11240814434662381
  (0, 3253)	0.11240814434662381
  (0, 396)	0.0989159332665563
  (0, 3317)	0.10427385360522116
  (0, 2988)	0.11886469413856798
  (0, 1977)	0.11240814434662381"
"  (0, 4182)	0.19314970178792398
  (0, 2668)	0.5192983889432861
  (0, 1290)	0.11783431440729672
  (0, 2636)	0.19618334859043365
  (0, 2125)	0.13161097868196986
  (0, 3900)	0.07209666781295651
  (0, 2637)	0.23680303363432367
  (0, 4119)	0.17536604132286437
  (0, 756)	0.1714592350433294
  (0, 32)	0.28117036294412473
  (0, 3393)	0.28672644687742527
  (0, 3200)	0.28672644687742527
  (0, 2593)	0.23297683447701123
  (0, 1104)	0.22934641349351748
  (0, 3948)	0.23691012771552616
  (0, 3167)	0.3088975481611752"
"  (0, 4182)	0.19984174225972165
  (0, 3469)	0.3009745105021253
  (0, 2668)	0.19537835413004587
  (0, 3003)	0.21999616720119292
  (0, 2636)	0.10149024777606404
  (0, 1990)	0.21810658910199862
  (0, 2722)	0.1477783041630854
  (0, 2125)	0.2723417850180325
  (0, 4123)	0.161690851876706
  (0, 2083)	0.13468526116664797
  (0, 4257)	0.2909120474037678
  (0, 244)	0.35309580398368745
  (0, 2391)	0.310701405496162
  (0, 2373)	0.2598716219869285
  (0, 1724)	0.31959989393131444
  (0, 4202)	0.33049076358855617"
"  (0, 4182)	0.22086754154949684
  (0, 4120)	0.08037011805848612
  (0, 2668)	0.6644140009641666
  (0, 3003)	0.3740653213549824
  (0, 1290)	0.08291942257907628
  (0, 2636)	0.17256656164391723
  (0, 1990)	0.18542621078363
  (0, 2722)	0.050254274462431754
  (0, 2125)	0.04630699644780333
  (0, 3900)	0.050734067533689794
  (0, 260)	0.11465481344375979
  (0, 3193)	0.06483541668667793
  (0, 4123)	0.05498544928022086
  (0, 2675)	0.18319162344705606
  (0, 2694)	0.0994116412774575
  (0, 2639)	0.14947724464045076
  (0, 1827)	0.053617658858667136
  (0, 4121)	0.07422886993396571
  (0, 756)	0.06032750662298847
  (0, 2667)	0.06981690487986951
  (0, 3591)	0.07376164078715812
  (0, 2034)	0.24778579424286057
  (0, 60)	0.11716322297445259
  (0, 1098)	0.11716322297445259
  (0, 3403)	0.12389289712143028
  (0, 1303)	0.11716322297445259
  (0, 2596)	0.11238844318005595
  (0, 751)	0.12389289712143028
  (0, 3803)	0.12389289712143028
  (0, 1441)	0.12389289712143028"
"  (0, 4182)	0.258981887818932
  (0, 3469)	0.12001334507354121
  (0, 2668)	0.6816859198679927
  (0, 3003)	0.2631698865640663
  (0, 1290)	0.14584280998735463
  (0, 2636)	0.0809383100756764
  (0, 1990)	0.17393965553455984
  (0, 2125)	0.054298034356438485
  (0, 3900)	0.0594890697584174
  (0, 260)	0.13444039728462318
  (0, 3193)	0.1520476797382199
  (0, 4327)	0.14845019227744316
  (0, 2637)	0.097696555293125
  (0, 2694)	0.03885558790666203
  (0, 2639)	0.1168480098414728
  (0, 3922)	0.07907999803416141
  (0, 4121)	0.08703828879200107
  (0, 3896)	0.05488549083442664
  (0, 679)	0.06913852548121925
  (0, 4119)	0.07234982546335231
  (0, 4122)	0.08297908812048667
  (0, 3124)	0.14643607185614932
  (0, 4224)	0.06993298589823502
  (0, 4207)	0.07034271845656494
  (0, 244)	0.1877288921546487
  (0, 3666)	0.08848824332285288
  (0, 1835)	0.06204199520415893
  (0, 2095)	0.06894487634447434
  (0, 2667)	0.08186496621737131
  (0, 2681)	0.07013677391391224
  (0, 1301)	0.10740218354425195
  (0, 3158)	0.13178292735820044
  (0, 671)	0.10740218354425195
  (0, 1642)	0.1452726650496728
  (0, 2568)	0.1452726650496728
  (0, 2470)	0.1452726650496728"
"  (0, 4182)	0.646760514169625
  (0, 2668)	0.4598657220946455
  (0, 3003)	0.0863015222766967
  (0, 2636)	0.0796265043227168
  (0, 1990)	0.042780133166743645
  (0, 2125)	0.10683600048865594
  (0, 4118)	0.22984075954993818
  (0, 3951)	0.11690121275176106
  (0, 2694)	0.03822583688143146
  (0, 2639)	0.1724312977138435
  (0, 4121)	0.17125523555552757
  (0, 1862)	0.11027879121139596
  (0, 755)	0.08521916260664965
  (0, 346)	0.045628808152062265
  (0, 4122)	0.08163420650546382
  (0, 2638)	0.12905441548809374
  (0, 3308)	0.100849760286433
  (0, 1835)	0.06103645102912227
  (0, 1850)	0.1513711397329258
  (0, 721)	0.07844739517968358
  (0, 3090)	0.10708034787837552
  (0, 1007)	0.10566146518576335
  (0, 983)	0.11412086337220323
  (0, 1268)	0.1429181617547343
  (0, 3628)	0.1429181617547343
  (0, 1166)	0.13515506410635386
  (0, 1989)	0.12964705866896406
  (0, 3150)	0.12964705866896406"
"  (0, 4182)	0.42435759202611995
  (0, 3469)	0.2631628642026737
  (0, 2668)	0.2684515894211033
  (0, 1290)	0.06091451401448411
  (0, 2636)	0.10141709057527626
  (0, 2125)	0.0680363682320231
  (0, 3900)	0.03727041230714703
  (0, 4118)	0.0975796577928985
  (0, 3193)	0.09525917512580817
  (0, 4123)	0.08078715014153759
  (0, 3951)	0.14889239434591925
  (0, 2639)	0.07320628010736475
  (0, 3466)	0.059120526977280284
  (0, 4251)	0.28392766994597246
  (0, 4316)	0.18794882748395517
  (0, 4255)	0.1007710325342637
  (0, 4122)	0.10397422046371901
  (0, 3124)	0.09174345466959423
  (0, 244)	0.17642064099290344
  (0, 2660)	0.08920104705204528
  (0, 1344)	0.16512626798935517
  (0, 3898)	0.1363839519514747
  (0, 4078)	0.15968475839274296
  (0, 4197)	0.13289433905713854
  (0, 1639)	0.5193685975256448
  (0, 3882)	0.17214159399272855
  (0, 4020)	0.17214159399272855"
"  (0, 4182)	0.532390798924683
  (0, 4120)	0.11447586182905889
  (0, 3469)	0.10933837738323725
  (0, 2668)	0.44952277568200866
  (0, 3003)	0.2131212499218373
  (0, 1290)	0.059053492712304236
  (0, 2636)	0.09831866043889174
  (0, 1990)	0.052822680364126906
  (0, 260)	0.1633095595588528
  (0, 3193)	0.09234887768676008
  (0, 2637)	0.11867550035246886
  (0, 4123)	0.15663798552170136
  (0, 3951)	0.14434352906983025
  (0, 2639)	0.14193945724617402
  (0, 3466)	0.05731431442053794
  (0, 1827)	0.07637076883022326
  (0, 4121)	0.21145704556771192
  (0, 1651)	0.0867399780332185
  (0, 762)	0.16688243402741237
  (0, 1883)	0.12087980550320068
  (0, 862)	0.11244776923581537
  (0, 1422)	0.10339357404764486
  (0, 1310)	0.15480617170761107
  (0, 1257)	0.17646790268683865
  (0, 3556)	0.16688243402741237
  (0, 1421)	0.13616650786001427
  (0, 3656)	0.17646790268683865
  (0, 1527)	0.16688243402741237
  (0, 795)	0.16008143578065392"
"  (0, 4182)	0.459012890888618
  (0, 3469)	0.1256914401704388
  (0, 2668)	0.4895574711844985
  (0, 3003)	0.1837473548265764
  (0, 1290)	0.1527429538321872
  (0, 2636)	0.042383839697741045
  (0, 1990)	0.09108456144394576
  (0, 2125)	0.11373398737453154
  (0, 2444)	0.12465310052833056
  (0, 4118)	0.08156022915259757
  (0, 2637)	0.05115939701105379
  (0, 3951)	0.124449071421276
  (0, 2639)	0.18356451895859519
  (0, 4121)	0.18231252302039297
  (0, 422)	0.08182698843804956
  (0, 4119)	0.07577285470208506
  (0, 3124)	0.07668214211187377
  (0, 244)	0.14745806894678953
  (0, 1835)	0.06497733834082935
  (0, 517)	0.08534993074311585
  (0, 2095)	0.07220680995767279
  (0, 1964)	0.08736963597261192
  (0, 4314)	0.08248454054819768
  (0, 3948)	0.10236506765748875
